本文由落吧txt小说书屋提供下载，更多好书请访问www.luo8.com/
<有何不可>


正文 楔子

    “给我！”裴锦宇想不到事情会演变到这个地步，语气禀洌的看着林子宁伸出手。林子宁看了看乔夜离的状况，知道自己是束手无策的，若是有办法，当初也不会，亲自将她拱手送人。隔了多年，他再次亲手将乔夜离送到别人怀里，三年前，是云信从他怀里接过奄奄一息的乔夜离，三年后的今天，裴锦宇从他手里抱回已经神志不太清醒的乔夜离。

    三年前，已经抱定必死决心的夜离，回到云信身边以后，渐渐好转，活到今日。此刻，裴锦宇抱住乔夜离，抬起她的头，定定的望着她，淡淡却有力的说：“夜离，睁开眼。”他轻轻亲吻乔夜离的眼睛，鼻子，和嘴巴，低声道：“夜离，你在我身边，在你的锦宇怀里，究竟还在怕什么？”

    林子宁瞪大眼睛瞧着她，乔夜离果真渐渐安稳下来，在裴锦宇一声又一声的低唤里，竟然睁开眼，仰头望着裴锦宇。他微微的笑，“夜离，你在我这里，不要怕。”

    “锦宇！锦宇……”乔夜离果然缓过气儿来，紧紧抓住裴锦宇胸前的衣服，将头埋进他的肩窝里，失声哭道：“他们都不要我了，都不要我！”裴锦宇抚着她的背，低声而沉稳的说：“我要，生死我都会带着你，怎么忘了？”

    

正文 第三十三章：几家欢喜几家忧

    

    “锦宇，我只剩你了，只有你，所以你不能不要我！”乔夜离在裴锦宇怀里旁若无人的哭道，裴锦宇也牺牲自己的形象，抱着她，温声细语的不停哄她。

    林子宁低垂着眼眸，面无表情，让人猜不出他在想什么。George一直在关注着这边情况，远远的看见林子宁抱着乔夜离慌张，直到她回到那个人怀里，奇迹般的镇定下来，他才起身笑着走过去，看着神色各异的几个人，笑问：“出了什么事？”眼睛却是定定望着乔夜离，目光里是掩饰不住的担忧。

    “乔大小姐怎么了？”薛汉平也走过来，关切的问，微微扫了一眼一直坐着不动的夏清祐，见他挑着眉毛看着乔夜离，满脸顽皮的表情，心里不由得暗暗叫苦，别人不知道，他却最明白这个表情意味着什么。

    “没什么，老毛病犯了，休息一下就好。”裴锦宇看着薛汉平抱歉的说，“让几位担心了，汉平先帮我招待下客人，我去带夜离去休息。”薛汉平当仁不让的点点头，George也说：“尽管去。”裴锦宇歉然的笑了笑，便抱起紧紧抓着他不放的乔夜离，往办公室走，隐约可以感觉到镁光灯在闪个不停。

    回到办公室的小休息室里，裴锦宇长长的松口气，将乔夜离放在床上，盖好被子，他轻轻抚着她的脸颊，柔声说：“睡会儿。”乔夜离大概是真的累了，乖巧的闭上眼睛。

    裴锦宇并没有急着出去，而是静静的注视着闭目的乔夜离，面容沉静乖巧如同孩童，明明白白的透着纯净，以及，脆弱。最近对于乔夜离，他似乎越来越狠不下心来，很多费尽心思想要做的事，却总是难以达到预期的效果，只要她一哭，他就心软，甚至还会出现今日这种状况，他总是没办法的。该解决的事情还在搁置着，后面却还有狼虎相逼，今日林子宁的咄咄逼人，不是第一次，也不会最后一次，George眼见是要在中国长期待下去，连中文都学得那么好。

    裴锦宇头疼的揉揉额头，他现在是只剩了外表的风光，生活似乎有些糟糕了。倘若早知道，爱一个人要如此累，他想，也许当初他宁愿随便找个人，玩乐一场。不过，这些都只是想想罢了，真的时光倒流，他也还是要选择紧紧抓住她的手。

    爱过，才完整，否则，总是亏欠着生命的。

    那天因为乔夜离的缘故，几个人都早早告辞走了。不过，George和林子宁走的时候，私下不约而同的都对裴锦宇说了一句话，“我不会罢休。”裴锦宇很有风度的笑笑，心里却是恨得咬牙切齿，待那俩人走了以后，便向莫棋交代：“以后没有我的陪同，不允许夜离出乔家一步。”

    就这样，乔夜离被囚禁在乔家，裴锦宇也尽可能不再带她出门，晚上即使再晚，也会过来，抱着她一起睡，原本，她在他怀里总是有些担惊受怕，常常会睡不着，后来，渐渐习惯了，竟然只有在裴锦宇铁臂一般的禁锢里，才睡得着。

    白天夏清祐无事时，时常过来看看她，俩人练练琴，说说话，后来发现共同话题很多，从喜欢的作家书籍，音乐，到喜欢的风景，甚至是对饭菜的口味都很相似，两个人都像发现新大陆一样，很开心，有着相见恨晚的感觉，因为乔夜离没办法出去，在家又是一个人，总是很无聊，夏清祐便开始为她推掉一些不太重要的演出，尽可能过来陪着她，乔夜离是求之不得的，裴锦宇因为知道夏清祐是名花有主，对他没什么威胁力，乐得有个人为夜离解闷，对夏清祐的态度便很好，常常在他离开的时候，邀请他下次再来。

    有人开心，就总有人不高兴，这不，薛汉平第N次找不到夏清祐之后，又气势汹汹的找到乔家来。看到乔夜离和夏清祐坐在花园里，一边喝茶，一边聊天，很轻松开心的样子。心里的气就不打一处来，平日为生意忙得不可开交，好容易有点空闲，想与爱人亲热一下，这家伙就很不体谅的跑了。

    “夏清祐，我难道没告诉你，今天在家等我？”薛汉平站在他面前，沉着脸，冷冷问，还一副你别给装傻的表情。

    “说了。”夏清祐若无其事的继续喝茶，只淡淡回答了两个字。

    “原来你还记得啊！”薛汉平冷笑着讽刺，胆子不小，居然还敢承认！

    “我又不健忘，怎么会不记得？”夏清祐似乎很不屑的看他一眼，放下手里的茶杯，提起小茶壶，准备再沏茶，薛汉平气恼的一把夺过茶壶，举起手就要摔，乔夜离不知道在想什么，突然出声：“薛总，这茶壶是绝版！”薛汉平愣了愣，手在半空中顿半天，恨恨的放下茶壶，拉住夏清祐的手，一边走一边咬牙切齿的说：“你给我回去！”夏清祐回头赞许的看了乔夜离一眼，便跟着薛汉平走了。

    乔夜离也为自己方才说的话吃惊，她对别人的事一向时持绝对淡漠的态度，今时竟会为了替一个相识不久的朋友出头。想到朋友这个词，乔夜离又是一惊，她的生活里居然有了朋友的概念。

    “大姐。”正在为自己的转变吃惊，还未来得及思考自己究竟为什么变了，便听到身后有人叫她，回头一看原来是江宇浩。略略带着伤感的看着她，似乎有话要说的样子。

    

正文 第三十四章：有何不可

    

    “宇浩，有事么？”乔夜离调整了一下思绪，坐下看着江宇浩问。

    江宇浩自己也坐下，却并没有说话，只是局促的看着她，一副欲言又止的样子。乔夜离见他似乎很为难很紧张，便倒了杯茶，递给江宇浩，也不催促，只是温和的笑。对于弟弟这个宝贝，乔夜离还是挺喜欢的，乖巧懂事，并且难得跟她性情还算相投，她是拿他也当弟弟看的。

    在乔夜离安静温和的微笑下，江宇浩抱着手里温暖的茶杯，似乎得到了鼓励，看着乔夜离问：“大姐，你怎么会跟夏清祐这样的人做朋友？”那样子却并没有太多的疑惑，反而更多的是羞愧，以及某种痛苦的挣扎。

    乔夜离这个人，有些事情上笨的可怕，单纯的像个小孩子，有时候却聪明无比，很多潜在的东西，她总能一眼便看出来。江宇浩这个问题真正想问的是什么，她心里很清楚，却并不急着点明，只是淡淡一笑问：“清祐怎么了？”

    “他……”江宇浩顿了顿，才小声说：“他是……他是*，一个男人甘愿雌伏于别人身下，大姐难道不鄙视他？”说完，便深深的低下头，不敢看她。

    乔夜离微微一笑，温和的说：“宇浩，把头抬起来。”

    江宇浩闻言听话的抬起头，怯怯的看着她，满脸慌乱。“清祐他很爱薛汉平，为了爱情付出任何东西都是可敬的。”

    “连男人的尊严都可以？”江宇浩困惑的看着她问。

    “有何不可？”乔夜离笑着反问，看江宇浩还是未能有丝毫的释怀，便看住他的眼睛，缓缓问：“宇浩，你爱若君么？”

    江宇浩还算是个孩子，藏不住什么心事，也不懂得撒谎，见乔夜离问，便老老实实的回答：“我爱他。”

    乔夜离笑了笑，语重心长的说：“宇浩，人活着应该随心，倘若真心爱一个人，便努力去爱，尽可能包容爱情里一切不是的因素。”江宇浩还是不解得望着她，便笑问：“宇浩，你想离开若君吗？只要你愿意，我随时可以帮你离开他。”

    江宇浩瞬间瞪大眼睛，一副不可思议的样子。“真的……真的可以吗？”他似乎不太相信，结结巴巴的又追问一遍。

    “有何不可，并且若君给你东西，我可以一样不少的也给你。”乔夜离仍旧是淡淡的笑，“只要你想离开，就只管按照自己想的来做，其他一切尽可放心，有我做主。”说吧也不急着要讲好做决定，只淡淡笑道：“回去仔细想想，想好了，来找我。”然后，就起身走了。

    晚上裴锦宇回来，乔夜离向他讲了白日的事情，商量的说：“如果宇浩来找我，你可以帮他么？”她很不确定的望着他，眼神闪烁不定，带着很多可怜兮兮的乞求。

    裴锦宇没有说话，脱了衣服上床抱住乔夜离，慵懒且漫不经心的挑逗她，他亲了亲她的薄唇，才笑着问：“夜离，若君是你弟弟，你却背后坏人家好姻缘？”

    “有时候，对于相爱的人而言，分离未必不是一件坏事，唯有分开脑子才能清醒冷静，有些问题才能看清楚。”乔夜离低着头，颇有感触的说。

    “是么？”裴锦宇看着她，挑着眉反问，“我倒没见你有什么领悟，还是笨得一塌糊涂。”乔夜离听了他的调侃，也没反击什么，仍旧说江宇浩的事情：“他们是相爱的，可是，都不太懂事，有些东西还看不透，需要让他们痛一痛，明白明白。”停顿了一会儿，乔夜离才接着说：“难得他们真心相爱，我们这些局外人还有什么不可以做的？”

    屋子里安静了好一会儿，裴锦宇才长叹一声，苦笑着低声说：“局外人？夜离，你竟然敢自称局外人！”别人相爱，你尚且能够懂得，为什么对他却如此残忍？他似乎突然失去所有耐心，开始疯狂的亲吻她，连脱衣服的心情都没有，直接就撕烂了，这衣服是今日心情好，特意选来穿的。

    乔夜离还不晓得自己怎么惹恼了这位老大，来不及疑惑，就已经被裴锦宇三下五去二的剥了个精光。“锦宇，不要！”以前在伦敦的时候，年纪渐渐大了，这方面的事情总是要解决的，而且西方人向来在性爱方面开放，他们两个人受了影响，也就没有顾忌中国传统的那些观念，况且，裴锦宇那时是一个心思要娶乔夜离的，早晚也不用计较了。只是没想到，后来生出那许多变故。

    不过，他待她总是很温柔的，每一次都强忍着跟着她的感觉走，从来不会来强的，怕伤着她，所以以前的每次*，乔夜离都是最快乐的那个，她身子弱，有时候到半途便哭着叫受不了，裴锦宇即便没释放，也忍着退出来，又不想离开她，抱着她舍不得，便生生忍下来。

    如今，却再不顾她是否快乐，只管发泄自己的欲望。乔夜离一直哭，一直乞求：“锦宇，好痛！”

    “夜离，留些力气吧，我不会再因为你受不住便停下。”裴锦宇一边用力冲撞，一边冷冷说，声音因为在*中，显得性感而沙哑。

    

正文 第三十五章：这场绝望的错爱

    

    乔夜离拼命摇头，不过没有用，裴锦宇真的说到做到，一直做到最后，即便乔夜离因为身子虚弱，已经晕过去也没有停下。他自己先去洗了澡，才抱着乔夜离也快速给她洗了洗，将昏睡中的乔夜离放回床上的时候，裴锦宇似乎完成了什么使命一样，长长地嘘口气。回头看看回来时带的一叠文件，疲惫的揉了揉太阳穴，又坐回桌前继续工作。

    等忙完睡下的时候，已经是半夜了，裴锦宇累得筋疲力尽，躺在床上抱着乔夜离却还是睡不着。George这几天和林子宁忽然打得火热，但是却仍然在跟他谈生意，这让他不得不担忧，这是个圈套，可是他却不能转身走开。林子宁的势力原本就与他不相上下，倘若加上George，他是必定斗不过，两个人的目标都是乔夜离，最后夜离若果真落入他们手里，还不晓得要受什么苦。

    乔夜离心里的感受从来不肯亲口说出来，他们又猜不到她要怎样，最后的结果必定又是当初在林子宁身边一样，奄奄一息，看着她快要死掉，谁都没有办法。而彼时，再没有第二个云信，可以接收乔夜离，并救回她。

    一直到现在，裴锦宇都不明白，云信是如何拯救那个一心求死的乔夜离，今时今日，他是自然有办法的，可是当初的云信对乔夜离从来没有做过任何狠事，又没有他对夜离的绝对了解，他就究竟如何做到，让夜离在以后三年的冗长时光里，对他言听计从。他问过云信也问过莫棋，两个人都是沉默。

    乱七八糟的思绪满天飞着，裴锦宇终于头疼的睡着了。梦里，他看到云信，自云信死后，他从未梦到过他。可是，这一次云信清晰地出现在梦境之中，没有一贯的西装革履和黑道老大的冷酷威严，他穿着灰色的毛衣，很家居很休闲的样子，随意的站着，向他淡淡的笑，他说：“锦宇，无论现在做多少，你都是欠着夜离的。”

    裴锦宇疑惑不解，追问：“为什么？”他对乔夜离做的一切，从来是出自爱，他从不觉得自己欠她什么。云信笑笑，没有回答，只是转过身，飘然远去，声音飘渺的传来，“你要当心了，再不能解决当下难题，便会失去夜离。”

    “云大哥！云大哥！”裴锦宇大声惊叫，吵醒了乔夜离。乔夜离睁开眼，在黑暗里深深地凝视梦境里痛苦惊恐的裴锦宇。她没有急于叫醒他，锦宇，你也会做噩梦吗？原来，当初毫不手软的杀掉云信，你也会遭到这样的报应？

    突然间，她就觉得一直隐忍的待在这个身边，累了。他无论伤害她，怎样辜负她，他甚至根本不知道当年为了他，她曾经付出怎样的代价，为了满足自己老大的优越感，他尽情的折磨她，可是，乔夜离都忍了，只因为爱他。

    但是这段日子通过和夏清祐的相处，那个在媒体上总是忧郁伤感的男人，私下，却是一副嘻嘻笑笑，洒脱无拘的样子。他总是喜欢语重心长的教导乔夜离，“小离离啊，做人要潇洒一点，东牵西绊的，等到老了，你会悔死的。”关于她和裴锦宇之间的事，夏清祐很不屑，“你俩就是一对笨蛋，被对方吃得死死的，却又不能给彼此幸福，活得这样痛苦，究竟有什么意义？”他有那么一次，看着她，很认真的说：“小离离，你们的爱情走到绝境了。”

    乔夜离表面上总是装的满不在乎，可是，不得不承认，那每一句话，都说进她心里去了。夏清祐说的没错，他们的爱情到了绝境。看得出来裴锦宇也很辛苦，她再次回到他身边，也从未快乐过。跟他在一起，甚至不如一个陌生人来的轻松自在。下午对着江宇浩的那种平淡从容，对着裴锦宇是无论如何也不可能有的。

    “锦宇，醒醒。”在裴锦宇又一轮的惊叫之后，乔夜离总算推推他，淡淡唤醒他。裴锦宇睁开眼，乔夜离正用某种异样的眼神看着他，再也不同于平日的依赖，甚至连这些日子以来一直都有恐惧都看不到半点影子。

    “夜离，你在想什么？”裴锦宇马上警惕的看着她问，他知道这个神情的乔夜离一定又有什么任性的感悟，而且乔夜离的思维在黑夜，总是出奇的活跃，在伦敦的时候，裴锦宇常常在半夜被乔夜离给叫醒，听她那些总是很伤感的感慨，那时，他所做的便是紧紧抱着她，心疼的不晓得要说什么。

    不过今日看来，乔夜离那时真的很任性，明明有他在身边守着，却仍旧要折磨自己，想些乱七八糟的东西。他那么拼命的要她快乐，她却故意做些让自己不快乐的事情。

    “没想什么，你做梦了。”乔夜离半坐着，靠着背后柔软的床头，看着裴锦宇淡淡的说。裴锦宇想起自己的梦，也沉默了，只是坐起来不由自主的抱紧乔夜离。

    乔夜离没有反抗，安静的靠在他怀里。她可以很清楚的感觉到，裴锦宇还是很在乎她的，可是，这些日子他做的事，却在将她往一个痛苦的深渊推下去，毫不手软。她不知道究竟是什么事，将那个可以让她走路时，闭上眼睛也完全放心的裴锦宇，改变到如此陌生的地步，但是有一点，她渐渐清楚，过去的锦宇的确死了，再也回来了。

    她似乎一下子，又变得冷静淡漠起来，理智也回来了，就像未认识裴锦宇时，一个人辛苦度日的生活。冷淡的看待这世间的每一件事，每一个人，所有的一切都与她无关。因为绝对的置身事外，所以，拥有强大的理智。

    “锦宇，绝望吗？”乔夜离靠在裴锦宇怀里，轻轻的问，声音很柔和，“看着这样任性固执，又不能懂你的我，绝望吗？”

    清清淡淡的一句话，乔夜离说的云淡风轻，可是，裴锦宇听得几乎要流下泪来。“夜离……夜离，怎么突然问这些？”难道，你终于懂得我了么？这三年来，一直最渴望的事情，终于，成功了吗？

    “锦宇，告诉我，有没有很绝望？”乔夜离没有回答问题，仍旧淡淡追问。

    “有，很绝望。”裴锦宇沉默了一会儿，还是做了短暂的回答。

    乔夜离从他怀里抬起头来，深深的凝望他，表情里伤感里带着悲悯，看的裴锦宇惊心动魄，她说，缓缓的，一字一顿：“我、也、很、绝、望。”然后，她松开不知几时抱住裴锦宇背的手，从裴锦宇怀里推开，低声却清晰的重复：“锦宇，我也很绝望。”

    说完，不理会裴锦宇惊骇的表情，她背对着他重新躺下，盖好被子，才轻轻说：“我累了，真累了。”接着便沉沉睡去。

    这绝境，总该有个人先找到出路，也许一个出来了，另一个也便解脱了。当初知道父亲遭到裴锦宇算计，失去乔氏集团，乔夜离也未曾有过什么感觉，尽管，裴锦宇算计乔正远的主要资本，是她最绝望时，送给他的30%的乔氏股份。她仍然不觉得有何不妥，因为，在她眼里，裴锦宇是一切存在都要重要的。无论他做什么，她永远认为是对的。

    可是，今时不同往日，她的锦宇，已经死了，活着的这个，是无端受过去牵连而痛苦着的。一切因她而起，她有义务，解救他。哪怕，她曾经认为，死也不要离开裴锦宇，哪怕，在云信死后，虽然躲了起来，她其实无时无刻不在期待着，她的锦宇能够在某一天，突然出现在清晨美好的阳光里，对她说：“夜离，我来带你回家。”

    她那时那样的坚信，无论怎样，她的锦宇一定可以找到她，他不会弄丢她。可是，到今日，她才惊觉，在傻傻的期待时，她竟然忘了她的锦宇早已是别人的丈夫，忘了，她的锦宇，和那些时光一起被误会埋葬了。

    如果，这场爱终究走到了绝望，一定要找出一个人的错来，那么，她承认，错的是她。既然错了，便应当由她，来勇敢的结束这场错爱。拯救两个人的绝望。

    

正文 第三十六章：离开（上）

    

    乔夜离没有再说话，裴锦宇从背后抱住乔夜离，轻轻亲吻她的耳朵，他很平淡的说：“夜离，什么样的绝望，都比不上没有你的绝望。”乔夜离的身子微微震了震，却没有说什么，终究只是沉默，裴锦宇似乎突然又不累了，他不停的吻她，乔夜离没有反抗，反而转过身，主动回应。

    次日一早，待裴锦宇出门，乔夜离就拿出云信给自己留下的存折，这个存折，是云信之前交给她的，没过多久，他便去世了，乔夜离一直没有动用过，里面的钱足够她轻松富足的过一辈子。

    先去银行办了一张卡，转了帐过去，打电话将江宇浩约了出来，将卡交给他。江宇浩愣愣的看着乔夜离，不明白她什么意思。乔夜离笑了笑：“宇浩，这张卡上的钱够你未来五年的生活支出，四年后，上完大学找到工作之后，你就可以养活自己了，不过第一年一定很不容易，所以多给你一年的。”

    “我并未告诉你我要离开啊。”江宇浩很不解的望着乔夜离，虽然思考了一夜，他的确认为离开对他和乔若君更好，不过一大清早去找乔夜离，下人就说她出门去了。

    “我只是给你这些钱而已，决定权还在你，不管是否离开，有这些钱，总是底气足些。”乔夜离放下咖啡杯，淡淡的说，然后扭头看着窗子外面的大街，人来人往的，是形形色色的世界，她已经忽略太久，只因为一个人。

    昨晚她一直未睡着，很久没有在晚上思考过问题，遇上裴锦宇以后，她几乎没有冷静过，总是习惯性的依赖他，习惯到，她几乎忘了，曾经，没认识他的时候，她是个让多少人好奇，特立独行的豪门小姐，那时，在一个人的世界里，她是坚强的，从来未曾想过要依赖谁。

    在一个人身边长时间的停留，让她渐渐忘却了自己。难怪裴锦宇会讽刺她，不见分别给了她什么长进，三年的分别，现在回想，的确是没什么长进。也许，上天夺走云信，为的便是，还她一个自己。

    所以，她在一夜的思考之后，瞬间决定，离开。

    “大姐……”江宇浩想说什么，可是乔夜离淡淡打断了他，“宇浩，长相厮守未必就是相爱的最好方式，有时候……”她低头看着手里随着她旋转杯子的动作，形成一个小小漩涡的咖啡，顿了一下，才轻轻的说：“有时候，离开反而是最深的爱。”还有那未说出口的后半句，如果离开之后能够不再那么绝望。

    “好了，回去吧。”发了会儿呆，乔夜离结了帐，便起身嘱咐江宇浩先回去，他来的时候是打车来，这个孩子还是这样倔强，乔家车不少，只要他吩咐一声，乔家少爷的宝贝谁敢惹，自然是巴不得来送他，可是，他还是宁愿打车。乔夜离出去吩咐裴锦宇给自己配的司机送宇浩回家，她打电话给夏清祐来接她。

    保镖留下来陪着她等夏清祐，司机送江宇浩回家。夏清祐很快便开着车赶来，乔夜离看他一眼，两人上了车，保镖开车在后面跟着。

    “能不能甩掉他们？”车开了一段之后，乔夜离看着夏清祐问。

    夏清祐回头看她一眼，挑了挑眉毛问：“你要干什么？”

    “我要离开，让裴锦宇再也找不到我。”乔夜离目视前方低声说。

    她以为夏清祐该是很吃惊的，可是他很平淡，稳当的开着车说：“可以甩掉他们，你要现在就离开？”他回头浑身上下打量她一番，问：“什么都不要准备？”乔夜离出门穿的就是家常衣服，什么都没带，只拿了裴锦宇很久以前送她的一个包。里面装着她的存折和各类证件。

    “做了准备，就不可能离开，只有这样，才能放低他的警惕。”乔夜离扭头看着夏清祐：“你要帮我，除了你，我再没有人可以找。”

    “我把你放走了，回头裴锦宇会杀了我。”夏清祐撇撇嘴说。

    “有薛汉平在，锦宇能把你怎么样？”乔夜离瞪他一眼，生气的问，“你究竟愿不愿意帮我，不愿意现在就让我下车。”

    “啧啧，在裴锦宇面前小绵羊一样，到我这里就一副大姐大形象，求我办事还这么凶。”夏清祐淡淡叹息，不过在不知不觉中，车却在加速，后面的保镖依旧跟的很紧，乔夜离回头看了看，担忧的问：“他们跟着这么紧，甩得掉吗？”

    “不相信我，就下车自己甩。”夏清祐也以牙还牙的回击回去，乔夜离气结的瞪着他，却真的不再说什么。与夏清祐相处这些日子以来，她对他还是比较了解的，这个人自负，玩世不恭，甚至是双面性格，可是他敢答应你的事情，那么就一定会做到。

    “你想好去什么地方没？”车子渐渐开入小市民们活动的闹市，夏清祐淡淡的问。

    “呃……还没……”乔夜离很不好意思的说，“等着你帮我安排。”

    “不是吧，就这样，你要消失？”夏清祐手抖了抖，扭头吃惊的看着乔夜离，真没见过这样的人，想玩离家出走，连想去哪儿都不想好，弄得跟中学生似地。

    

正文 第三十七章：离开（中）

    

    “昨晚突然有这个想法，临时做的决定，没来得及思考。”乔夜离不好意思的说，虽然也觉得自己这种做法有些太孩子气，可是，她认为这么做是对的，也是必须的。

    夏清祐斜着眼看了乔夜离一眼，摇了摇头，叹息道：“你这么个脾气，裴锦宇那种人是怎么忍受的？”他看回前方专心开车，却还是很受不了的说：“竟然还肯为你做这么多事，这个人一定脑子有病。”说得乔夜离很无语，偏头看着车窗外不说话。

    “他怎么来了？”两个人正沉默着，夏清祐突然郁闷的说，乔夜离看看夏清祐眉头深深的锁起来，似乎很担忧。她顺着他的目光看过去，心也凉了大半截，倒车镜里，裴锦宇开着车正快速赶过来。

    正在疑惑他怎么会来这里，包里的手机便想起来了，拿出来一看是裴锦宇打的。看了一会儿，手机一直在响，看看倒车镜，裴锦宇一脸焦虑急躁，乔夜离不想他开车的时候这样，容易出事，便接了电话。

    “乔夜离，不想死得很惨，你给我马上下车！”电话刚接通，裴锦宇便气急败坏的吼过来。

    “我跟清祐出来玩玩，很快就回去的，你不要生气。”乔夜离尽量平静的解释，眼睛一直盯着倒车镜，裴锦宇的车几乎开成飞车了，眼看就要追到夏清祐的车了，夏清祐也很急，车速也越提越高。

    “哼，夜离，在我面前你也敢耍这个花招？”裴锦宇冷笑的声音传过来，带着很明显的威胁，听得乔夜离心里直打寒颤。“你马上下车，有我在，你走不掉，不要白费力气，以免到最后连累了别人。”裴锦宇冷冷的又说了一句。

    “我没有要走，只是出来玩。”乔夜离还在硬着头皮辩解，求救的望向夏清祐，见他已经一副胸有成竹的样子，心里才略微定了定，说话有了些底气，“锦宇，你不要总是这样疑神疑鬼，我不过是闷气出来走走而已。”

    “乔夜离，你别逼我！”裴锦宇似乎是真的怒了，说话的语气越来越不好，开始有些阴冷，“不要以为我不知道你昨晚发什么神经！夜离，你瞒得住我什么？”乔夜离没有说话，过了一会儿，裴锦宇又说，“夜离，若君和宇浩现在都在等着你回去救，夏清祐即便有薛汉平，我照样可以动，所以，你最好马上让他停车。”

    乔夜离把手机开的免提，让夏清祐可以听到他们的话，好让他自己估计情况，听了这句话，她自己都觉得该放弃了，她从来不希望因为自己连累什么人，便妥协的回头看着夏清祐，正准备劝他停车，夏清祐想也不想，连招呼都不打，直接挂了她的电话。

    “你……”乔夜离很吃惊的望着他，担忧的说：“你也听到了，薛汉平也保不住你，他说到做到，你快停车。”

    “大不了我和你一起走。”夏清祐很无所谓的说，看了看倒车镜，说：“做好了，我要再加速了。”说着眼睛检查了乔夜离的安全带之后，果真猛然加速，指针表的针快速转动，乔夜离身子往后被一个无形的力一直往后拖，感觉很紧张，原本想说什么的，也给吓忘了，手机又不合时宜的响了，一看还是裴锦宇的，看了看满脸严肃认真的夏清祐，她决定不接。

    “这就对了，要相信我。”夏清祐飞速把车开进一个闹市中心，淡淡嘱咐了一句，乔夜离吃惊并且疑惑不解的看着他，他也不解释，只说：“如果想离开裴锦宇就照我说得做，我也很久没出去玩了，正好陪陪你。”说完，毫无预兆的停了车，若不是安全带系的紧，她大概就撞上前面的玻璃了，吓得她脸色惨白，捂着胸口还没来得及喘气，就被夏清祐拉开车门，给揪了下去。

    “你……你不带我走，就直说，也没必要这么吓我吧，魂儿都飞了。”乔夜离拍着胸口，向夏清祐瞪着眼抱怨。

    “我教你的话呢，快吼出来！”夏清祐看着乔夜离不耐烦的催促。

    “不是吧！”乔夜离看看四周，这里是白领聚居地，这会儿正是人流活跃期，要她在这里吼，岂不是把形象丢完了，而且这句话一吼，就更不走了了。

    “裴锦宇马上就赶到了，再不吼，我们就真得乖乖回去了。”夏清祐看看后面，裴锦宇的车已经开了过来，马上就到他们身边。

    “我……唉！大家快来看了，著名钢琴王子夏清祐在这里！”乔夜离回头也看到了，想了想，实在没办法，索性豁出去了，便大声吼了出来。

    “吼完了，走啊，愣这儿干什么？！”夏清祐郁闷的拉起乔夜离的手便飞快的跑了，他们刚抛开，便有大群的人涌过来，大声叫着夏清祐的名字。

    乔夜离跑到一个角落的时候，回头看了一眼，还真是低估了夏清祐的粉丝号召力，一个钢琴家居然可以在短时间内吼来这么多人。其实，夏清祐虽是个钢琴家，但是娱乐版的头条没少上，他的帅气，他神秘忧郁的气质，还有他和地产界超级富商薛汉平的*情，所有的一切都吊足了人们的胃口，这个人却总是很少出席什么公开场合，音乐会，或者个人演奏会，也只是出来弹钢琴，从来不接受采访，总是弹完琴就消失。所以，今天一出现，马上吸引来众多对他好奇的人。

    待裴锦宇停好车下来的时候，乔夜离早被夏清祐拖着不知道躲了哪里去了。

    “通知兄弟们，马上封锁所有出城通道！全城地毯式搜索夜离！”裴锦宇一面四面看，一面拨通莫棋电话快速吩咐，说完又打通薛汉平电话：“你最好马上把你的小白兔揪出来，让他乖乖交出夜离，否则，别怪我翻脸不认人！”

    

正文 第三十八章：离开（下）

    

    怒气冲冲的挂掉电话，裴锦宇马上组织随后到达的兄弟分散在广场的各个角落，全力寻找乔夜离，手里还在不停拨打乔夜离电话。

    夏清祐拉着乔夜离钻进一个大型的地下超市，四处穿梭，躲避的很好，可恨她的手机一直响个不停，非常引人瞩目。夏清祐气恼的躲过她的手机随手扔在一个货架上，就接着跑，从一个偏门出了超市，四处看看无可疑之人，便上了一辆出租车，说了一个乔夜离不知道的名字，司机便开着车走了。

    “为什么不去车站？”乔夜离坐在车上看着夏清祐奇怪的问，夏清祐回头瞪她一眼，一副你很蠢的表情，“裴锦宇和薛汉平的人就在车站等着，你要去自投罗网？”

    “啊？”乔夜离吃惊望着夏清祐，“你怎么知道？”

    “我怎么知道？薛汉平那混蛋经常这么逮我！”夏清祐似乎被戳到痛楚咬牙切齿的说，“你的裴锦宇绝对不比汉平差。”他可以想象现在这个城市的车站，机场，码头所有能出城离开的关口都被薛汉平玉裴锦宇给把守起来了。

    不过这次倒是要感谢这丫头，若不是她突发奇想的约他出来，又刚好像离开，薛汉平一定不会这么轻易放松对他的警惕，他们也不能这样轻易的躲开大批人得追踪。

    “那……我们要去哪里？”乔夜离看着夏清祐问，见他只是看着前面不说话，自己低着头想了想，突然眼睛一亮，抬起头喜道：“最危险的地方就是最安全的地方，我们还呆在这个城市里，不离开，他们一定想不到！”说完，还很是自鸣得意的偏着头笑。

    “切！真是笨的可以！”夏清祐斜她一眼，不屑的说，“你当初是怎么被裴锦宇揪出来的，忘了？”一句话问的乔夜离无话可说。

